date,station_id,city,latitude,longitude,temp_mean_C,temp_min_C,temp_max_C,humidity_pct,wind_speed_ms,wind_gust_ms,precip_mm,snow_depth_cm,pressure_hPa,visibility_km,condition
2018-01-01,STN001,Maple Ridge,49.22,-122.6,7.4,2.7,12.0,92.0,,11.04,0.0,0.0,1013.2,16.7,Clear
2018-01-02,STN004,Riverdale,45.5,-73.57,4.0,-2.5,10.4,92.0,4.17,9.27,0.0,0.0,1004.6,17.4,Clear
2018-01-03,STN004,Riverdale,45.5,-73.57,5.5,-0.3,11.3,86.0,3.5,9.39,0.0,0.0,1021.6,17.8,Clear
2018-01-04,STN003,Prairie Town,41.88,-87.63,4.1,-1.4,9.7,84.0,,7.15,0.0,0.0,1009.4,16.9,Clear
2018-01-05,STN003,Prairie Town,41.88,-87.63,3.8,1.0,6.7,84.0,3.82,8.43,0.0,0.0,1026.4,18.8,Clear
2018-01-06,STN005,Sunfield,29.76,-95.37,3.9,,7.7,90.0,1.75,4.79,0.0,0.0,995.8,17.9,Clear
2018-01-07,STN001,Maple Ridge,49.22,-122.6,4.7,0.3,9.0,91.0,6.57,12.04,0.2,0.0,1013.4,16.3,Light Rain
2018-01-08,STN004,Riverdale,45.5,-73.57,1.4,-1.3,4.2,84.0,2.56,6.43,0.0,0.0,1024.2,19.4,Clear
2018-01-09,STN002,Harborview,34.02,-118.49,7.7,4.4,11.1,83.0,2.49,7.79,0.0,0.0,1005.6,17.6,Clear
2018-01-10,STN001,Maple Ridge,49.22,-122.6,6.8,3.2,10.3,70.0,7.84,9.25,0.0,0.0,1010.9,16.8,Clear
2018-01-11,STN003,Prairie Town,41.88,-87.63,5.8,3.2,8.4,87.0,6.84,9.82,0.0,0.0,1009.1,16.6,Clear
2018-01-12,STN005,Sunfield,29.76,-95.37,5.7,1.0,10.5,90.0,4.94,9.32,0.0,0.0,1007.0,18.8,Clear
2018-01-13,STN004,Riverdale,45.5,-73.57,5.6,0.1,11.2,83.0,1.98,3.19,,0.0,1014.8,14.6,Rain
2018-01-14,STN004,Riverdale,45.5,-73.57,3.4,1.1,5.8,100.0,4.3,5.57,0.0,0.0,1002.2,18.0,Clear
2018-01-15,STN004,Riverdale,45.5,-73.57,7.2,2.8,11.6,77.0,4.3,10.16,0.0,0.0,1011.7,19.0,Clear
2018-01-16,STN004,Riverdale,45.5,-73.57,-1.0,-6.9,4.9,95.0,1.82,4.42,0.0,0.0,1016.9,18.4,Clear
2018-01-17,STN003,Prairie Town,41.88,-87.63,4.1,-1.6,9.9,87.0,1.59,2.68,0.0,0.0,1011.1,18.0,Clear
2018-01-18,STN001,Maple Ridge,49.22,-122.6,-1.9,-7.9,4.2,94.0,1.88,3.87,0.0,0.0,1004.8,17.5,Clear
2018-01-19,STN005,Sunfield,29.76,-95.37,2.6,-1.6,6.9,88.0,3.87,6.25,0.0,0.0,1020.9,17.9,Clear
2018-01-20,STN003,Prairie Town,41.88,-87.63,9.5,3.4,15.6,81.0,1.61,5.35,0.0,0.0,1018.7,18.3,Clear
2018-01-21,STN003,Prairie Town,41.88,-87.63,8.2,5.0,11.4,88.0,1.98,7.52,4.6,0.0,1004.5,14.8,Rain
2018-01-22,STN002,Harborview,34.02,-118.49,4.6,0.8,8.4,96.0,3.0,8.92,0.0,0.0,1002.3,17.8,Clear
2018-01-23,STN001,Maple Ridge,49.22,-122.6,0.1,-2.8,2.9,92.0,3.47,7.38,0.0,0.0,1005.0,18.7,Clear
